"PERIOD","SECTOR","CLASSIFICATION","UNIT_MEAS","VALUE","STATUS"
"1995","S1","B1GQ","MCHF","423515.355497934","A"
"1995","S1","B1GQ","AC",,"O"
"1995","S1","B1GQ","ACPP",,"O"
"1995","S1","P3","MCHF","284803.462619628","A"
"1995","S1","P3","AC",,"O"
"1995","S1","P3","ACPP",,"O"
"1995","S1","P5","MCHF","124902.229872838","A"
"1995","S1","P5","AC",,"O"
"1995","S1","P5","ACPP",,"O"
"1995","S1","P51G","MCHF","112691.994162133","A"
"1995","S1","P51G","AC",,"O"
"1995","S1","P51G","ACPP",,"O"
"1995","S1","P5111_N113T117G","MCHF","65334.0550502933","A"
"1995","S1","P5111_N113T117G","AC",,"O"
"1995","S1","P5111_N113T117G","ACPP",,"O"
"1995","S1","P5111_N111_112G","MCHF","47357.9391118395","A"
"1995","S1","P5111_N111_112G","AC",,"O"
"1995","S1","P5111_N111_112G","ACPP",,"O"
"1995","S1","P52","MCHF","13672.1389012553","A"
"1995","S1","P52","AC",,"O"
"1995","S1","P52","ACPP",,"O"
"1995","S1","P53","MCHF","-1461.90319055038","A"
"1995","S1","P53","AC",,"O"
"1995","S1","P53","ACPP",,"O"
"1995","S13","P3","MCHF","50375.48321203","A"
"1995","S13","P3","AC",,"O"
"1995","S13","P3","ACPP",,"O"
"1995","S14_S15","P3","MCHF","234427.979407598","A"
"1995","S14_S15","P3","AC",,"O"
"1995","S14_S15","P3","ACPP",,"O"
"1995","S2","P7","MCHF","152204.991813522","A"
"1995","S2","P7","AC",,"O"
"1995","S2","P7","ACPP",,"O"
"1995","S2","P71","MCHF","113176.863507269","A"
"1995","S2","P71","AC",,"O"
"1995","S2","P71","ACPP",,"O"
"1995","S2","P71XF11","MCHF","96359.6771357908","A"
"1995","S2","P71XF11","AC",,"O"
"1995","S2","P71XF11","ACPP",,"O"
"1995","S2","P72","MCHF","39028.1283062529","A"
"1995","S2","P72","AC",,"O"
"1995","S2","P72","ACPP",,"O"
"1995","S2","P6","MCHF","166014.65481899","A"
"1995","S2","P6","AC",,"O"
"1995","S2","P6","ACPP",,"O"
"1995","S2","P61","MCHF","116980.224873847","A"
"1995","S2","P61","AC",,"O"
"1995","S2","P61","ACPP",,"O"
"1995","S2","P61XF11","MCHF","99600.1117798474","A"
"1995","S2","P61XF11","AC",,"O"
"1995","S2","P61XF11","ACPP",,"O"
"1995","S2","P62","MCHF","49034.4299451431","A"
"1995","S2","P62","AC",,"O"
"1995","S2","P62","ACPP",,"O"
"1996","S1","B1GQ","MCHF","426881.828001798","A"
"1996","S1","B1GQ","AC","0.794887944477593","A"
"1996","S1","B1GQ","ACPP","0.560166837778509","A"
"1996","S1","P3","MCHF","290986.473262636","A"
"1996","S1","P3","AC","2.17097453315205","A"
"1996","S1","P3","ACPP","1.4428965536114","A"
"1996","S1","P5","MCHF","123872.5174304","A"
"1996","S1","P5","AC","-0.824414779052463","A"
"1996","S1","P5","ACPP","-0.873839543022615","A"
"1996","S1","P51G","MCHF","108783.763410804","A"
"1996","S1","P51G","AC","-3.46806424039843","A"
"1996","S1","P51G","ACPP","-1.24943018792192","A"
"1996","S1","P5111_N113T117G","MCHF","65654.5475683791","A"
"1996","S1","P5111_N113T117G","AC","0.490544353689919","A"
"1996","S1","P5111_N113T117G","ACPP","2.46836536465196","A"
"1996","S1","P5111_N111_112G","MCHF","43129.2158424248","A"
"1996","S1","P5111_N111_112G","AC","-8.92928059945394","A"
"1996","S1","P5111_N111_112G","ACPP","-6.37842574501259","A"
"1996","S1","P52","MCHF","14030.8447830544","A"
"1996","S1","P52","AC","2.62362666434055","A"
"1996","S1","P52","ACPP","-14.9254598915018","A"
"1996","S1","P53","MCHF","1057.90923654166","A"
"1996","S1","P53","AC","172.365204712589","A"
"1996","S1","P53","ACPP","161.24134230919","A"
"1996","S13","P3","MCHF","51368.91962954","A"
"1996","S13","P3","AC","1.97206330176254","A"
"1996","S13","P3","ACPP","1.18275793039295","A"
"1996","S14_S15","P3","MCHF","239617.553633096","A"
"1996","S14_S15","P3","AC","2.21371793529571","A"
"1996","S14_S15","P3","ACPP","1.49879691533382","A"
"1996","S2","P7","MCHF","160069.809149149","A"
"1996","S2","P7","AC","5.16725321680843","A"
"1996","S2","P7","ACPP","4.32424542978546","A"
"1996","S2","P71","MCHF","117968.252744554","A"
"1996","S2","P71","AC","4.23354128114465","A"
"1996","S2","P71","ACPP","4.0262096754083","A"
"1996","S2","P71XF11","MCHF","98482.0942325513","A"
"1996","S2","P71XF11","AC","2.2025988046531","A"
"1996","S2","P71XF11","ACPP","3.1884849441419","A"
"1996","S2","P72","MCHF","42101.5564045951","A"
"1996","S2","P72","AC","7.87490518178351","A"
"1996","S2","P72","ACPP","5.18851316070878","A"
"1996","S2","P6","MCHF","172092.646457911","A"
"1996","S2","P6","AC","3.66111753540541","A"
"1996","S2","P6","ACPP","3.57566969693873","A"
"1996","S2","P61","MCHF","120230.202278142","A"
"1996","S2","P61","AC","2.77822803623367","A"
"1996","S2","P61","ACPP","3.03485129261731","A"
"1996","S2","P61XF11","MCHF","101867.311848142","A"
"1996","S2","P61XF11","AC","2.27630273478584","A"
"1996","S2","P61XF11","ACPP","3.70355087947991","A"
"1996","S2","P62","MCHF","51862.4441797695","A"
"1996","S2","P62","AC","5.7674051432641","A"
"1996","S2","P62","ACPP","4.86588676735663","A"
"1997","S1","B1GQ","MCHF","433747.492069234","A"
"1997","S1","B1GQ","AC","1.60832896063367","A"
"1997","S1","B1GQ","ACPP","2.09761684983849","A"
"1997","S1","P3","MCHF","297390.187981525","A"
"1997","S1","P3","AC","2.20069154661671","A"
"1997","S1","P3","ACPP","1.71293737836438","A"
"1997","S1","P5","MCHF","119027.077496136","A"
"1997","S1","P5","AC","-3.91163434374092","A"
"1997","S1","P5","ACPP","-2.84752117686044","A"
"1997","S1","P51G","MCHF","111258.095431986","A"
"1997","S1","P51G","AC","2.27454166283821","A"
"1997","S1","P51G","ACPP","4.31025347086083","A"
"1997","S1","P5111_N113T117G","MCHF","70064.8516785962","A"
"1997","S1","P5111_N113T117G","AC","6.71743888818022","A"
"1997","S1","P5111_N113T117G","ACPP","8.14956571533436","A"
"1997","S1","P5111_N111_112G","MCHF","41193.2437533898","A"
"1997","S1","P5111_N111_112G","AC","-4.4887718248998","A"
"1997","S1","P5111_N111_112G","ACPP","-1.53423740292629","A"
"1997","S1","P52","MCHF","8148.8453773412","A"
"1997","S1","P52","AC","-41.9219191478556","A"
"1997","S1","P52","ACPP","-43.2995064231566","A"
"1997","S1","P53","MCHF","-379.86331319123","A"
"1997","S1","P53","AC","-135.906985218601","A"
"1997","S1","P53","ACPP","-202.367603219422","A"
"1997","S13","P3","MCHF","51100.12369112","A"
"1997","S13","P3","AC","-0.523265702994127","A"
"1997","S13","P3","ACPP","0.405219352254352","A"
"1997","S14_S15","P3","MCHF","246290.064290404","A"
"1997","S14_S15","P3","AC","2.78465018782636","A"
"1997","S14_S15","P3","ACPP","1.99328437783423","A"
"1997","S2","P7","MCHF","181593.662683337","A"
"1997","S2","P7","AC","13.4465416361758","A"
"1997","S2","P7","ACPP","11.5879221731528","A"
"1997","S2","P71","MCHF","136402.924844773","A"
"1997","S2","P71","AC","15.6268077820368","A"
"1997","S2","P71","ACPP","14.169271324608","A"
"1997","S2","P71XF11","MCHF","111698.719886226","A"
"1997","S2","P71XF11","AC","13.4203336725001","A"
"1997","S2","P71XF11","ACPP","11.7292441057653","A"
"1997","S2","P72","MCHF","45190.7378385639","A"
"1997","S2","P72","AC","7.33745186111827","A"
"1997","S2","P72","ACPP","4.35500075346937","A"
"1997","S2","P6","MCHF","198923.88927491","A"
"1997","S2","P6","AC","15.5911617197197","A"
"1997","S2","P6","ACPP","15.134865257589","A"
"1997","S2","P61","MCHF","140822.009365909","A"
"1997","S2","P61","AC","17.1269836510214","A"
"1997","S2","P61","ACPP","16.7488870497532","A"
"1997","S2","P61XF11","MCHF","114353.251504909","A"
"1997","S2","P61XF11","AC","12.2570620842343","A"
"1997","S2","P61XF11","ACPP","11.8749401743305","A"
"1997","S2","P62","MCHF","58101.8799090007","A"
"1997","S2","P62","AC","12.0307398309335","A"
"1997","S2","P62","ACPP","11.3931564040576","A"
"1998","S1","B1GQ","MCHF","444954.842817937","A"
"1998","S1","B1GQ","AC","2.58384220165464","A"
"1998","S1","B1GQ","ACPP","2.77611377234191","A"
"1998","S1","P3","MCHF","303294.526970594","A"
"1998","S1","P3","AC","1.98538459830978","A"
"1998","S1","P3","ACPP","2.04359254950843","A"
"1998","S1","P5","MCHF","127529.67451427","A"
"1998","S1","P5","AC","7.14341408442167","A"
"1998","S1","P5","ACPP","10.1886259365704","A"
"1998","S1","P51G","MCHF","119648.179259463","A"
"1998","S1","P51G","AC","7.54109963405441","A"
"1998","S1","P51G","ACPP","8.26393069123458","A"
"1998","S1","P5111_N113T117G","MCHF","78187.2446415282","A"
"1998","S1","P5111_N113T117G","AC","11.5926784519452","A"
"1998","S1","P5111_N113T117G","ACPP","12.5277506209468","A"
"1998","S1","P5111_N111_112G","MCHF","41460.9346179352","A"
"1998","S1","P5111_N111_112G","AC","0.649841673425795","A"
"1998","S1","P5111_N111_112G","ACPP","1.01167561882494","A"
"1998","S1","P52","MCHF","6071.35002944301","A"
"1998","S1","P52","AC","-25.4943522879315","A"
"1998","S1","P52","ACPP","30.9705926930027","A"
"1998","S1","P53","MCHF","1810.14522536401","A"
"1998","S1","P53","AC","576.525413880321","A"
"1998","S1","P53","ACPP","107.719295130018","A"
"1998","S13","P3","MCHF","51650.68439076","A"
"1998","S13","P3","AC","1.0774155909444","A"
"1998","S13","P3","ACPP","1.51970530200892","A"
"1998","S14_S15","P3","MCHF","251643.842579834","A"
"1998","S14_S15","P3","AC","2.17376949608368","A"
"1998","S14_S15","P3","ACPP","2.15228838027429","A"
"1998","S2","P7","MCHF","187765.94851661","A"
"1998","S2","P7","AC","3.39895442498795","A"
"1998","S2","P7","ACPP","6.02006398786787","A"
"1998","S2","P71","MCHF","137320.189144143","A"
"1998","S2","P71","AC","0.672466738095282","A"
"1998","S2","P71","ACPP","4.85910817090411","A"
"1998","S2","P71XF11","MCHF","117416.157049927","A"
"1998","S2","P71XF11","AC","5.11862371343621","A"
"1998","S2","P71XF11","ACPP","8.1686937927987","A"
"1998","S2","P72","MCHF","50445.7593724666","A"
"1998","S2","P72","AC","11.6285366985496","A"
"1998","S2","P72","ACPP","9.52427251872022","A"
"1998","S2","P6","MCHF","201896.589849683","A"
"1998","S2","P6","AC","1.49439093796579","A"
"1998","S2","P6","ACPP","2.39725412542485","A"
"1998","S2","P61","MCHF","139214.352827292","A"
"1998","S2","P61","AC","-1.14162306436057","A"
"1998","S2","P61","ACPP","0.74370143971358","A"
"1998","S2","P61XF11","MCHF","117258.191137292","A"
"1998","S2","P61XF11","AC","2.54032097395855","A"
"1998","S2","P61XF11","ACPP","2.69820943572405","A"
"1998","S2","P62","MCHF","62682.2370223912","A"
"1998","S2","P62","AC","7.8833199899286","A"
"1998","S2","P62","ACPP","6.40498351660729","A"
"1999","S1","B1GQ","MCHF","453531.10713721","A"
"1999","S1","B1GQ","AC","1.92744599990394","A"
"1999","S1","B1GQ","ACPP","1.6800755910613","A"
"1999","S1","P3","MCHF","311664.236599454","A"
"1999","S1","P3","AC","2.75959797641554","A"
"1999","S1","P3","ACPP","2.27909435790192","A"
"1999","S1","P5","MCHF","127162.501994344","A"
"1999","S1","P5","AC","-0.287911438122094","A"
"1999","S1","P5","ACPP","1.39917856112933","A"
"1999","S1","P51G","MCHF","123364.328939515","A"
"1999","S1","P51G","AC","3.10589739271577","A"
"1999","S1","P51G","ACPP","2.63223109730738","A"
"1999","S1","P5111_N113T117G","MCHF","82499.1950915055","A"
"1999","S1","P5111_N113T117G","AC","5.51490267977423","A"
"1999","S1","P5111_N113T117G","ACPP","5.95184209951926","A"
"1999","S1","P5111_N111_112G","MCHF","40865.1338480095","A"
"1999","S1","P5111_N111_112G","AC","-1.43701721974198","A"
"1999","S1","P5111_N111_112G","ACPP","-3.62790847591796","A"
"1999","S1","P52","MCHF","2989.92679941037","A"
"1999","S1","P52","AC","-50.753509764538","A"
"1999","S1","P52","ACPP","-9.35949456555303","A"
"1999","S1","P53","MCHF","808.24625541864","A"
"1999","S1","P53","AC","-55.3490933161948","A"
"1999","S1","P53","ACPP","-44.0186251203311","A"
"1999","S13","P3","MCHF","52700.43542224","A"
"1999","S13","P3","AC","2.03240488265009","A"
"1999","S13","P3","ACPP","2.03031758692561","A"
"1999","S14_S15","P3","MCHF","258963.801177214","A"
"1999","S14_S15","P3","AC","2.90885662940762","A"
"1999","S14_S15","P3","ACPP","2.33015656689428","A"
"1999","S2","P7","MCHF","194684.074790696","A"
"1999","S2","P7","AC","3.68444136369839","A"
"1999","S2","P7","ACPP","4.6235587909769","A"
"1999","S2","P71","MCHF","139560.79096146","A"
"1999","S2","P71","AC","1.63166234424971","A"
"1999","S2","P71","ACPP","2.71851223998518","A"
"1999","S2","P71XF11","MCHF","121893.220503675","A"
"1999","S2","P71XF11","AC","3.81298755319065","A"
"1999","S2","P71XF11","ACPP","4.9365712307898","A"
"1999","S2","P72","MCHF","55123.2838292358","A"
"1999","S2","P72","AC","9.27238387320649","A"
"1999","S2","P72","ACPP","9.80935351316643","A"
"1999","S2","P6","MCHF","209388.443334108","A"
"1999","S2","P6","AC","3.71073800206463","A"
"1999","S2","P6","ACPP","3.6951146194145","A"
"1999","S2","P61","MCHF","140930.678875645","A"
"1999","S2","P61","AC","1.23286573079339","A"
"1999","S2","P61","ACPP","2.06287195135254","A"
"1999","S2","P61XF11","MCHF","124209.213309645","A"
"1999","S2","P61XF11","AC","5.9279629891398","A"
"1999","S2","P61XF11","ACPP","6.77393199201445","A"
"1999","S2","P62","MCHF","68457.7644584625","A"
"1999","S2","P62","AC","9.21397785150546","A"
"1999","S2","P62","ACPP","7.32025018389936","A"
"2000","S1","B1GQ","MCHF","476794.431832234","A"
"2000","S1","B1GQ","AC","5.12937796965401","A"
"2000","S1","B1GQ","ACPP","3.63321686150904","A"
"2000","S1","P3","MCHF","322925.280433317","A"
"2000","S1","P3","AC","3.61319731668025","A"
"2000","S1","P3","ACPP","2.43372618425524","A"
"2000","S1","P5","MCHF","133109.696766636","A"
"2000","S1","P5","AC","4.67684630218765","A"
"2000","S1","P5","ACPP","-0.17230756674478","A"
"2000","S1","P51G","MCHF","131257.706660789","A"
"2000","S1","P51G","AC","6.39842796465405","A"
"2000","S1","P51G","ACPP","4.7866295200973","A"
"2000","S1","P5111_N113T117G","MCHF","87426.9081839229","A"
"2000","S1","P5111_N113T117G","AC","5.97304384236931","A"
"2000","S1","P5111_N113T117G","ACPP","5.76987439057418","A"
"2000","S1","P5111_N111_112G","MCHF","43830.7984768658","A"
"2000","S1","P5111_N111_112G","AC","7.25720033093876","A"
"2000","S1","P5111_N111_112G","ACPP","2.80163882622383","A"
"2000","S1","P52","MCHF","5909.45731265828","A"
"2000","S1","P52","AC","97.6455515173029","A"
"2000","S1","P52","ACPP","-66.5958317501652","A"
"2000","S1","P53","MCHF","-4057.46720681125","A"
"2000","S1","P53","AC","-602.008785021793","A"
"2000","S1","P53","ACPP","-511.34630699376","A"
"2000","S13","P3","MCHF","54816.02765465","A"
"2000","S13","P3","AC","4.01437334522896","A"
"2000","S13","P3","ACPP","1.22677017219487","A"
"2000","S14_S15","P3","MCHF","268109.252778667","A"
"2000","S14_S15","P3","AC","3.53155597804771","A"
"2000","S14_S15","P3","ACPP","2.67934780041133","A"
"2000","S2","P7","MCHF","221707.835893293","A"
"2000","S2","P7","AC","13.8808277624403","A"
"2000","S2","P7","ACPP","8.5223593650782","A"
"2000","S2","P71","MCHF","158119.28639791","A"
"2000","S2","P71","AC","13.2977860820337","A"
"2000","S2","P71","ACPP","6.45644416151146","A"
"2000","S2","P71XF11","MCHF","140332.453278268","A"
"2000","S2","P71XF11","AC","15.1273653271284","A"
"2000","S2","P71XF11","ACPP","8.65387817188059","A"
"2000","S2","P72","MCHF","63588.5494953836","A"
"2000","S2","P72","AC","15.3569691028787","A"
"2000","S2","P72","ACPP","13.7528307709955","A"
"2000","S2","P6","MCHF","242467.290525574","A"
"2000","S2","P6","AC","15.7978380586576","A"
"2000","S2","P6","ACPP","12.2755111063334","A"
"2000","S2","P61","MCHF","161144.249487266","A"
"2000","S2","P61","AC","14.3429172220597","A"
"2000","S2","P61","ACPP","10.6149147775084","A"
"2000","S2","P61XF11","MCHF","138723.389536266","A"
"2000","S2","P61XF11","AC","11.6852654001099","A"
"2000","S2","P61XF11","ACPP","9.15002696775314","A"
"2000","S2","P62","MCHF","81323.0410383082","A"
"2000","S2","P62","AC","18.7930130082642","A"
"2000","S2","P62","ACPP","15.6941002146839","A"
"2001","S1","B1GQ","MCHF","489674.255649415","A"
"2001","S1","B1GQ","AC","2.7013368775483","A"
"2001","S1","B1GQ","ACPP","1.59219771850951","A"
"2001","S1","P3","MCHF","332162.154800339","A"
"2001","S1","P3","AC","2.86037511669168","A"
"2001","S1","P3","ACPP","1.9571609513011","A"
"2001","S1","P5","MCHF","139617.173491441","A"
"2001","S1","P5","AC","4.88880741439449","A"
"2001","S1","P5","ACPP","3.84215893796924","A"
"2001","S1","P51G","MCHF","131796.19969051","A"
"2001","S1","P51G","AC","0.410256314406726","A"
"2001","S1","P51G","ACPP","-1.18592563908017","A"
"2001","S1","P5111_N113T117G","MCHF","88017.2533397156","A"
"2001","S1","P5111_N113T117G","AC","0.675244233218014","A"
"2001","S1","P5111_N113T117G","ACPP","-0.0937107719596831","A"
"2001","S1","P5111_N111_112G","MCHF","43778.9463507944","A"
"2001","S1","P5111_N111_112G","AC","-0.118300664996475","A"
"2001","S1","P5111_N111_112G","ACPP","-3.36450718956816","A"
"2001","S1","P52","MCHF","7027.92083774563","A"
"2001","S1","P52","AC","18.9266706892283","A"
"2001","S1","P52","ACPP","42.2833153343486","A"
"2001","S1","P53","MCHF","793.052963185394","A"
"2001","S1","P53","AC","119.545517505455","A"
"2001","S1","P53","ACPP","102.827459236593","A"
"2001","S13","P3","MCHF","56611.17524413","A"
"2001","S13","P3","AC","3.27485895327864","A"
"2001","S13","P3","ACPP","0.381749909890679","A"
"2001","S14_S15","P3","MCHF","275550.979556209","A"
"2001","S14_S15","P3","AC","2.77563220978605","A"
"2001","S14_S15","P3","ACPP","2.27926014899154","A"
"2001","S2","P7","MCHF","224168.403929608","A"
"2001","S2","P7","AC","1.10982456997996","A"
"2001","S2","P7","ACPP","1.64416409876935","A"
"2001","S2","P71","MCHF","161056.679727386","A"
"2001","S2","P71","AC","1.85770717563491","A"
"2001","S2","P71","ACPP","2.17932309605334","A"
"2001","S2","P71XF11","MCHF","143501.970255966","A"
"2001","S2","P71XF11","AC","2.25857733094203","A"
"2001","S2","P71XF11","ACPP","2.34064936877539","A"
"2001","S2","P72","MCHF","63111.7242022216","A"
"2001","S2","P72","AC","-0.749860308099457","A"
"2001","S2","P72","ACPP","0.313437742664799","A"
"2001","S2","P6","MCHF","242063.331287243","A"
"2001","S2","P6","AC","-0.166603601440775","A"
"2001","S2","P6","ACPP","-0.0815379650537326","A"
"2001","S2","P61","MCHF","163471.234145736","A"
"2001","S2","P61","AC","1.44403828611558","A"
"2001","S2","P61","ACPP","1.58338136280786","A"
"2001","S2","P61XF11","MCHF","141815.324707736","A"
"2001","S2","P61XF11","AC","2.22884920978768","A"
"2001","S2","P61XF11","ACPP","2.04499599925268","A"
"2001","S2","P62","MCHF","78592.097141507","A"
"2001","S2","P62","AC","-3.35814286078499","A"
"2001","S2","P62","ACPP","-3.38062973682743","A"
"2002","S1","B1GQ","MCHF","489292.797185404","A"
"2002","S1","B1GQ","AC","-0.0779004531298081","A"
"2002","S1","B1GQ","ACPP","0.380410211238838","A"
"2002","S1","P3","MCHF","332959.3122057","A"
"2002","S1","P3","AC","0.239990436550697","A"
"2002","S1","P3","ACPP","0.454020387065143","A"
"2002","S1","P5","MCHF","133326.248703568","A"
"2002","S1","P5","AC","-4.5058388094777","A"
"2002","S1","P5","ACPP","0.0471135828657797","A"
"2002","S1","P51G","MCHF","132601.849284853","A"
"2002","S1","P51G","AC","0.611284389257577","A"
"2002","S1","P51G","ACPP","1.15764502058525","A"
"2002","S1","P5111_N113T117G","MCHF","88387.1462551332","A"
"2002","S1","P5111_N113T117G","AC","0.420250463837991","A"
"2002","S1","P5111_N113T117G","ACPP","0.678219547975854","A"
"2002","S1","P5111_N111_112G","MCHF","44214.7030297196","A"
"2002","S1","P5111_N111_112G","AC","0.995356707385169","A"
"2002","S1","P5111_N111_112G","ACPP","2.12152644756273","A"
"2002","S1","P52","MCHF","2143.05185985235","A"
"2002","S1","P52","AC","-69.5066021753912","A"
"2002","S1","P52","ACPP","-14.4286325299595","A"
"2002","S1","P53","MCHF","-1418.65244113735","A"
"2002","S1","P53","AC","-278.884955607398","A"
"2002","S1","P53","ACPP","-56.2283528131839","A"
"2002","S13","P3","MCHF","58445.36804239","A"
"2002","S13","P3","AC","3.23998360809547","A"
"2002","S13","P3","ACPP","2.05471045342566","A"
"2002","S14_S15","P3","MCHF","274513.94416331","A"
"2002","S14_S15","P3","AC","-0.376349739191162","A"
"2002","S14_S15","P3","ACPP","0.125163106266457","A"
"2002","S2","P7","MCHF","210879.111950411","A"
"2002","S2","P7","AC","-5.9282627463279","A"
"2002","S2","P7","ACPP","-2.2374641126768","A"
"2002","S2","P71","MCHF","148581.273460273","A"
"2002","S2","P71","AC","-7.74597259066155","A"
