"PERIOD","SECTOR","CLASSIFICATION","UNIT_MEAS","VALUE","STATUS"
"2002","S2","P71","ACPP","-3.12412283818486","A"
"2002","S2","P71XF11","MCHF","131936.060284047","A"
"2002","S2","P71XF11","AC","-8.05975691573344","A"
"2002","S2","P71XF11","ACPP","-2.28884775344173","A"
"2002","S2","P72","MCHF","62297.8384901376","A"
"2002","S2","P72","AC","-1.28959511465107","A"
"2002","S2","P72","ACPP","0.0252265709761806","A"
"2002","S2","P6","MCHF","233886.348226547","A"
"2002","S2","P6","AC","-3.37803459004403","A"
"2002","S2","P6","ACPP","-1.9527035541017","A"
"2002","S2","P61","MCHF","159321.367826921","A"
"2002","S2","P61","AC","-2.53859117201965","A"
"2002","S2","P61","ACPP","-0.948365372643257","A"
"2002","S2","P61XF11","MCHF","140749.382408921","A"
"2002","S2","P61XF11","AC","-0.751641122715062","A"
"2002","S2","P61XF11","ACPP","1.73815537245559","A"
"2002","S2","P62","MCHF","74564.9803996263","A"
"2002","S2","P62","AC","-5.12407339713789","A"
"2002","S2","P62","ACPP","-4.04172278115052","A"
"2003","S1","B1GQ","MCHF","493651.675297047","A"
"2003","S1","B1GQ","AC","0.89085270347668","A"
"2003","S1","B1GQ","ACPP","-0.284222454587558","A"
"2003","S1","P3","MCHF","338989.938250859","A"
"2003","S1","P3","AC","1.81122011731972","A"
"2003","S1","P3","ACPP","0.673184861862331","A"
"2003","S1","P5","MCHF","132058.725895676","A"
"2003","S1","P5","AC","-0.950692620708139","A"
"2003","S1","P5","ACPP","0.34694675336732","A"
"2003","S1","P51G","MCHF","131161.358807153","A"
"2003","S1","P51G","AC","-1.08632759306801","A"
"2003","S1","P51G","ACPP","-0.685564550681825","A"
"2003","S1","P5111_N113T117G","MCHF","86795.2888399837","A"
"2003","S1","P5111_N113T117G","AC","-1.8010055563448","A"
"2003","S1","P5111_N113T117G","ACPP","-1.93764362125271","A"
"2003","S1","P5111_N111_112G","MCHF","44366.0699671694","A"
"2003","S1","P5111_N111_112G","AC","0.342345254129696","A"
"2003","S1","P5111_N111_112G","ACPP","1.81739687052584","A"
"2003","S1","P52","MCHF","2306.8092480265","A"
"2003","S1","P52","AC","7.64131709745152","A"
"2003","S1","P52","ACPP","58.7631778133406","A"
"2003","S1","P53","MCHF","-1409.44215950348","A"
"2003","S1","P53","AC","0.649227489890645","A"
"2003","S1","P53","ACPP","7.91716034279602","A"
"2003","S13","P3","MCHF","60038.41432123","A"
"2003","S13","P3","AC","2.72570150928738","A"
"2003","S13","P3","ACPP","1.78804173130771","A"
"2003","S14_S15","P3","MCHF","278951.523929629","A"
"2003","S14_S15","P3","AC","1.61652253398069","A"
"2003","S14_S15","P3","ACPP","0.435826354454206","A"
"2003","S2","P7","MCHF","210222.738601499","A"
"2003","S2","P7","AC","-0.311255744033471","A"
"2003","S2","P7","ACPP","0.325223092508905","A"
"2003","S2","P71","MCHF","147800.495988078","A"
"2003","S2","P71","AC","-0.525488477795464","A"
"2003","S2","P71","ACPP","1.32362743142099","A"
"2003","S2","P71XF11","MCHF","131669.438025252","A"
"2003","S2","P71XF11","AC","-0.202084447740486","A"
"2003","S2","P71XF11","ACPP","2.04542662051224","A"
"2003","S2","P72","MCHF","62422.2426134207","A"
"2003","S2","P72","AC","0.199692519513008","A"
"2003","S2","P72","ACPP","-2.05598613880819","A"
"2003","S2","P6","MCHF","232825.749752011","A"
"2003","S2","P6","AC","-0.45346745655645","A"
"2003","S2","P6","ACPP","-1.45748361628607","A"
"2003","S2","P61","MCHF","159047.290875861","A"
"2003","S2","P61","AC","-0.172027741662907","A"
"2003","S2","P61","ACPP","-0.242947555274931","A"
"2003","S2","P61XF11","MCHF","140808.861662861","A"
"2003","S2","P61XF11","AC","0.0422589804110548","A"
"2003","S2","P61XF11","ACPP","0.127505951918956","A"
"2003","S2","P62","MCHF","73778.4588761497","A"
"2003","S2","P62","AC","-1.05481355894051","A"
"2003","S2","P62","ACPP","-4.05255633646056","A"
"2004","S1","B1GQ","MCHF","508607.552802168","A"
"2004","S1","B1GQ","AC","3.02964180079439","A"
"2004","S1","B1GQ","ACPP","2.58692894953165","A"
"2004","S1","P3","MCHF","347296.41098448","A"
"2004","S1","P3","AC","2.45035967040224","A"
"2004","S1","P3","ACPP","1.81796124411172","A"
"2004","S1","P5","MCHF","127435.471326788","A"
"2004","S1","P5","AC","-3.50090805248306","A"
"2004","S1","P5","ACPP","-4.3175648662201","A"
"2004","S1","P51G","MCHF","139210.731927674","A"
"2004","S1","P51G","AC","6.13700040448331","A"
"2004","S1","P51G","ACPP","5.59985173586954","A"
"2004","S1","P5111_N113T117G","MCHF","92430.1378981012","A"
"2004","S1","P5111_N113T117G","AC","6.49211395391053","A"
"2004","S1","P5111_N113T117G","ACPP","6.43685047769896","A"
"2004","S1","P5111_N111_112G","MCHF","46780.5940295727","A"
"2004","S1","P5111_N111_112G","AC","5.44227619031838","A"
"2004","S1","P5111_N111_112G","ACPP","3.96239438141946","A"
"2004","S1","P52","MCHF","-1793.82728129361","A"
"2004","S1","P52","AC","-177.762271970612","A"
"2004","S1","P52","ACPP","-215.120309520299","A"
"2004","S1","P53","MCHF","-9981.43331959241","A"
"2004","S1","P53","AC","-608.183251954709","A"
"2004","S1","P53","ACPP","-573.570723076176","A"
"2004","S13","P3","MCHF","60689.9913975","A"
"2004","S13","P3","AC","1.08526696388716","A"
"2004","S13","P3","ACPP","1.21681400812081","A"
"2004","S14_S15","P3","MCHF","286606.41958698","A"
"2004","S14_S15","P3","AC","2.74416699701615","A"
"2004","S14_S15","P3","ACPP","1.947345469421","A"
"2004","S2","P7","MCHF","224734.062696227","A"
"2004","S2","P7","AC","6.90283277216552","A"
"2004","S2","P7","ACPP","4.94836461555681","A"
"2004","S2","P71","MCHF","153296.336962734","A"
"2004","S2","P71","AC","3.7184184923841","A"
"2004","S2","P71","ACPP","2.55146789554562","A"
"2004","S2","P71XF11","MCHF","140832.366914248","A"
"2004","S2","P71XF11","AC","6.95904002205826","A"
"2004","S2","P71XF11","ACPP","6.00925389697123","A"
"2004","S2","P72","MCHF","71437.7257334927","A"
"2004","S2","P72","AC","14.4427414694224","A"
"2004","S2","P72","ACPP","10.6236256958706","A"
"2004","S2","P6","MCHF","258609.733187127","A"
"2004","S2","P6","AC","11.0743693352555","A"
"2004","S2","P6","ACPP","9.75494385235266","A"
"2004","S2","P61","MCHF","180200.597319062","A"
"2004","S2","P61","AC","13.3000105356784","A"
"2004","S2","P61","ACPP","10.8228542801961","A"
"2004","S2","P61XF11","MCHF","157191.621853062","A"
"2004","S2","P61XF11","AC","11.6347508223068","A"
"2004","S2","P61XF11","ACPP","9.43867905778534","A"
"2004","S2","P62","MCHF","78409.1358680645","A"
"2004","S2","P62","AC","6.27646207640126","A"
"2004","S2","P62","ACPP","7.45280494847955","A"
"2005","S1","B1GQ","MCHF","528601.157101518","A"
"2005","S1","B1GQ","AC","3.93104746266444","A"
"2005","S1","B1GQ","ACPP","2.9520848940826","A"
"2005","S1","P3","MCHF","356640.192869207","A"
"2005","S1","P3","AC","2.69043433482093","A"
"2005","S1","P3","ACPP","1.68437618995682","A"
"2005","S1","P5","MCHF","145144.266630529","A"
"2005","S1","P5","AC","13.8962842286899","A"
"2005","S1","P5","ACPP","12.1281628313217","A"
"2005","S1","P51G","MCHF","144120.649174906","A"
"2005","S1","P51G","AC","3.52696748249483","A"
"2005","S1","P51G","ACPP","3.31957488102788","A"
"2005","S1","P5111_N113T117G","MCHF","94606.1076384737","A"
"2005","S1","P5111_N113T117G","AC","2.354177749655","A"
"2005","S1","P5111_N113T117G","ACPP","3.22143256947529","A"
"2005","S1","P5111_N111_112G","MCHF","49514.5415364322","A"
"2005","S1","P5111_N111_112G","AC","5.8441915148219","A"
"2005","S1","P5111_N111_112G","ACPP","3.51348664248835","A"
"2005","S1","P52","MCHF","-342.618190852697","A"
"2005","S1","P52","AC","80.9001571987678","A"
"2005","S1","P52","ACPP","-20.0750427581277","A"
"2005","S1","P53","MCHF","1366.23564647569","A"
"2005","S1","P53","AC","113.68777011007","A"
"2005","S1","P53","ACPP","112.153116831049","A"
"2005","S13","P3","MCHF","61827.96829351","A"
"2005","S13","P3","AC","1.87506517929226","A"
"2005","S13","P3","ACPP","0.852895742946111","A"
"2005","S14_S15","P3","MCHF","294812.224575697","A"
"2005","S14_S15","P3","AC","2.86309183183768","A"
"2005","S14_S15","P3","ACPP","1.86044531377123","A"
"2005","S2","P7","MCHF","255303.121947797","A"
"2005","S2","P7","AC","13.6023257377277","A"
"2005","S2","P7","ACPP","9.98914160574847","A"
"2005","S2","P71","MCHF","177984.540455529","A"
"2005","S2","P71","AC","16.1048880762209","A"
"2005","S2","P71","ACPP","11.2868162869649","A"
"2005","S2","P71XF11","MCHF","154300.856408147","A"
"2005","S2","P71XF11","AC","9.56349011878758","A"
"2005","S2","P71XF11","ACPP","5.99739504424176","A"
"2005","S2","P72","MCHF","77318.5814922678","A"
"2005","S2","P72","AC","8.2321430286209","A"
"2005","S2","P72","ACPP","7.20449563392829","A"
"2005","S2","P6","MCHF","282119.819549579","A"
"2005","S2","P6","AC","9.09095186507965","A"
"2005","S2","P6","ACPP","6.24809080996568","A"
"2005","S2","P61","MCHF","194389.343604233","A"
"2005","S2","P61","AC","7.87386196065075","A"
"2005","S2","P61","ACPP","4.15802775626964","A"
"2005","S2","P61XF11","MCHF","169797.085986233","A"
"2005","S2","P61XF11","AC","8.01917047777155","A"
"2005","S2","P61XF11","ACPP","5.32025835989612","A"
"2005","S2","P62","MCHF","87730.4759453461","A"
"2005","S2","P62","AC","11.88807907916","A"
"2005","S2","P62","ACPP","11.0514929459651","A"
"2006","S1","B1GQ","MCHF","562159.638450928","A"
"2006","S1","B1GQ","AC","6.34854481466174","A"
"2006","S1","B1GQ","ACPP","4.13432259336353","A"
"2006","S1","P3","MCHF","366502.072778463","A"
"2006","S1","P3","AC","2.76521830865904","A"
"2006","S1","P3","ACPP","1.32309962521264","A"
"2006","S1","P5","MCHF","158547.922873125","A"
"2006","S1","P5","AC","9.23471285070858","A"
"2006","S1","P5","ACPP","4.23208696701695","A"
"2006","S1","P51G","MCHF","152165.353631106","A"
"2006","S1","P51G","AC","5.58192354964839","A"
"2006","S1","P51G","ACPP","4.67402083748375","A"
"2006","S1","P5111_N113T117G","MCHF","101846.003602166","A"
"2006","S1","P5111_N113T117G","AC","7.65267290285127","A"
"2006","S1","P5111_N113T117G","ACPP","7.8600130028454","A"
"2006","S1","P5111_N111_112G","MCHF","50319.3500289406","A"
"2006","S1","P5111_N111_112G","AC","1.62539825177669","A"
"2006","S1","P5111_N111_112G","ACPP","-1.41336901565182","A"
"2006","S1","P52","MCHF","1719.04766472498","A"
"2006","S1","P52","AC","601.738585580254","A"
"2006","S1","P52","ACPP","-943.485101517644","A"
"2006","S1","P53","MCHF","4663.521577294","A"
"2006","S1","P53","AC","241.340938462842","A"
"2006","S1","P53","ACPP","193.155112771565","A"
"2006","S13","P3","MCHF","62563.20100418","A"
"2006","S13","P3","AC","1.1891587754909","A"
"2006","S13","P3","ACPP","-0.196642383533069","A"
"2006","S14_S15","P3","MCHF","303938.871774283","A"
"2006","S14_S15","P3","AC","3.09574923893389","A"
"2006","S14_S15","P3","ACPP","1.64181965409296","A"
"2006","S2","P7","MCHF","278720.58293454","A"
"2006","S2","P7","AC","9.17241466069187","A"
"2006","S2","P7","ACPP","3.18333962363165","A"
"2006","S2","P71","MCHF","197894.3450315","A"
"2006","S2","P71","AC","11.1862550112581","A"
"2006","S2","P71","ACPP","3.65361979136649","A"
"2006","S2","P71XF11","MCHF","173742.063121919","A"
"2006","S2","P71XF11","AC","12.5995455672308","A"
"2006","S2","P71XF11","ACPP","8.04960166237806","A"
"2006","S2","P72","MCHF","80826.2379030401","A"
"2006","S2","P72","AC","4.53662799171133","A"
"2006","S2","P72","ACPP","2.10077191579027","A"
"2006","S2","P6","MCHF","315830.22573388","A"
"2006","S2","P6","AC","11.9489677251749","A"
"2006","S2","P6","ACPP","6.77722887106408","A"
"2006","S2","P61","MCHF","220940.698001898","A"
"2006","S2","P61","AC","13.6588528493216","A"
"2006","S2","P61","ACPP","7.51036907265062","A"
"2006","S2","P61XF11","MCHF","197537.700186898","A"
"2006","S2","P61XF11","AC","16.3375089976005","A"
"2006","S2","P61XF11","ACPP","12.9334444750313","A"
"2006","S2","P62","MCHF","94889.5277319828","A"
"2006","S2","P62","AC","8.16027920684787","A"
"2006","S2","P62","ACPP","5.15276894399086","A"
"2007","S1","B1GQ","MCHF","598992.212166471","A"
"2007","S1","B1GQ","AC","6.5519776227689","A"
"2007","S1","B1GQ","ACPP","3.98319373655492","A"
"2007","S1","P3","MCHF","379434.756487773","A"
"2007","S1","P3","AC","3.52867955459742","A"
"2007","S1","P3","ACPP","1.79912594644201","A"
"2007","S1","P5","MCHF","162897.330959472","A"
"2007","S1","P5","AC","2.74327661159427","A"
"2007","S1","P5","ACPP","-2.51551502904738","A"
"2007","S1","P51G","MCHF","163113.23377112","A"
"2007","S1","P51G","AC","7.19472592069463","A"
"2007","S1","P51G","ACPP","5.24588346699856","A"
"2007","S1","P5111_N113T117G","MCHF","111966.414183554","A"
"2007","S1","P5111_N113T117G","AC","9.9369736891408","A"
"2007","S1","P5111_N113T117G","ACPP","8.95376467317338","A"
"2007","S1","P5111_N111_112G","MCHF","51146.8195875659","A"
"2007","S1","P5111_N111_112G","AC","1.6444361029095","A"
"2007","S1","P5111_N111_112G","ACPP","-2.25884150387822","A"
"2007","S1","P52","MCHF","1967.723872678","A"
"2007","S1","P52","AC","14.4659286101187","A"
"2007","S1","P52","ACPP","-318.914999801515","A"
"2007","S1","P53","MCHF","-2183.62668432593","A"
"2007","S1","P53","AC","-146.823557008028","A"
"2007","S1","P53","ACPP","-139.131190724956","A"
"2007","S13","P3","MCHF","64208.42701456","A"
"2007","S13","P3","AC","2.62970241927053","A"
"2007","S13","P3","ACPP","0.832901549693036","A"
"2007","S14_S15","P3","MCHF","315226.329473213","A"
"2007","S14_S15","P3","AC","3.71372626115159","A"
"2007","S14_S15","P3","ACPP","1.99801492301833","A"
"2007","S2","P7","MCHF","309231.914431643","A"
"2007","S2","P7","AC","10.9469243985718","A"
"2007","S2","P7","ACPP","5.79017217887162","A"
"2007","S2","P71","MCHF","219838.123054872","A"
"2007","S2","P71","AC","11.088633189533","A"
"2007","S2","P71","ACPP","5.77042177257597","A"
"2007","S2","P71XF11","MCHF","189807.814156631","A"
"2007","S2","P71XF11","AC","9.24689781278726","A"
"2007","S2","P71XF11","ACPP","4.78598460256946","A"
"2007","S2","P72","MCHF","89393.7913767712","A"
"2007","S2","P72","AC","10.5999656745237","A"
"2007","S2","P72","ACPP","5.83852892315901","A"
"2007","S2","P6","MCHF","365892.039150869","A"
"2007","S2","P6","AC","15.8508620575065","A"
"2007","S2","P6","ACPP","11.3747099464961","A"
"2007","S2","P61","MCHF","254802.437274678","A"
"2007","S2","P61","AC","15.3261665139166","A"
"2007","S2","P61","ACPP","10.8252731021082","A"
"2007","S2","P61XF11","MCHF","221682.071892678","A"
"2007","S2","P61XF11","AC","12.2226651838796","A"
"2007","S2","P61XF11","ACPP","8.73684149314613","A"
"2007","S2","P62","MCHF","111089.601876191","A"
"2007","S2","P62","AC","17.0725627278553","A"
"2007","S2","P62","ACPP","12.654018241189","A"
"2008","S1","B1GQ","MCHF","622461.843394655","A"
"2008","S1","B1GQ","AC","3.91818637228976","A"
"2008","S1","B1GQ","ACPP","2.53159628957336","A"
"2008","S1","P3","MCHF","393110.611373829","A"
"2008","S1","P3","AC","3.60427047133123","A"
"2008","S1","P3","ACPP","1.37577392516847","A"
"2008","S1","P5","MCHF","172032.434601804","A"
"2008","S1","P5","AC","5.60789031258234","A"
"2008","S1","P5","ACPP","4.62444205484907","A"
"2008","S1","P51G","MCHF","167428.887259963","A"
"2008","S1","P51G","AC","2.64580217623435","A"
"2008","S1","P51G","ACPP","0.587617590427685","A"
"2008","S1","P5111_N113T117G","MCHF","114334.792407125","A"
"2008","S1","P5111_N113T117G","AC","2.11525772334534","A"
"2008","S1","P5111_N113T117G","ACPP","0.836457567466065","A"
"2008","S1","P5111_N111_112G","MCHF","53094.094852838","A"
"2008","S1","P5111_N111_112G","AC","3.80722649223228","A"
"2008","S1","P5111_N111_112G","ACPP","0.0428775624224852","A"
"2008","S1","P52","MCHF","-2338.59650160326","A"
"2008","S1","P52","AC","-218.847798416986","A"
"2008","S1","P52","ACPP","-86.6648084146258","A"
"2008","S1","P53","MCHF","6942.14384344427","A"
"2008","S1","P53","AC","417.918071494315","A"
"2008","S1","P53","ACPP","379.182705953384","A"
"2008","S13","P3","MCHF","67708.60995714","A"
"2008","S13","P3","AC","5.45128280714039","A"
"2008","S13","P3","ACPP","0.54376394649655","A"
"2008","S14_S15","P3","MCHF","325402.001416689","A"
"2008","S14_S15","P3","AC","3.22805266948395","A"
"2008","S14_S15","P3","ACPP","1.54524597428383","A"
"2008","S2","P7","MCHF","333434.877277929","A"
"2008","S2","P7","AC","7.82679979547714","A"
"2008","S2","P7","ACPP","4.31782108209786","A"
"2008","S2","P71","MCHF","243660.910429572","A"
"2008","S2","P71","AC","10.8365132687899","A"
"2008","S2","P71","ACPP","6.22261008846674","A"
"2008","S2","P71XF11","MCHF","194675.985686423","A"
"2008","S2","P71XF11","AC","2.56478983830178","A"
"2008","S2","P71XF11","ACPP","-0.0335802428408481","A"
"2008","S2","P72","MCHF","89773.9668483573","A"
"2008","S2","P72","AC","0.425281740186814","A"
"2008","S2","P72","ACPP","-0.366455460226976","A"
"2008","S2","P6","MCHF","390753.674696951","A"
"2008","S2","P6","AC","6.79480089366754","A"
"2008","S2","P6","ACPP","4.30807085243606","A"
"2008","S2","P61","MCHF","281459.213398719","A"
"2008","S2","P61","AC","10.4617429916123","A"
"2008","S2","P61","ACPP","5.86164520606811","A"
"2008","S2","P61XF11","MCHF","238425.612833719","A"
"2008","S2","P61XF11","AC","7.55295220677432","A"
"2008","S2","P61XF11","ACPP","4.32822970671749","A"
"2008","S2","P62","MCHF","109294.461298232","A"
"2008","S2","P62","AC","-1.61593933873312","A"
"2008","S2","P62","ACPP","0.744690255986939","A"
"2009","S1","B1GQ","MCHF","613317.965337715","A"
"2009","S1","B1GQ","AC","-1.46898611601203","A"
"2009","S1","B1GQ","ACPP","-1.93490949488661","A"
"2009","S1","P3","MCHF","399098.161820765","A"
"2009","S1","P3","AC","1.52312104372115","A"
"2009","S1","P3","ACPP","1.58309685501149","A"
"2009","S1","P5","MCHF","176456.432839132","A"
"2009","S1","P5","AC","2.57160706210354","A"
"2009","S1","P5","ACPP","3.15702333670256","A"
"2009","S1","P51G","MCHF","155611.880344689","A"
"2009","S1","P51G","AC","-7.05792597004207","A"
"2009","S1","P51G","ACPP","-6.69924563251797","A"
"2009","S1","P5111_N113T117G","MCHF","101464.810940714","A"
"2009","S1","P5111_N113T117G","AC","-11.2563999071984","A"
"2009","S1","P5111_N113T117G","ACPP","-11.1930135997005","A"
"2009","S1","P5111_N111_112G","MCHF","54147.0694039756","A"
"2009","S1","P5111_N111_112G","AC","1.98322347156712","A"
"2009","S1","P5111_N111_112G","ACPP","2.97780092186243","A"
"2009","S1","P52","MCHF","-2367.45893621929","A"
"2009","S1","P52","AC","-1.23417761876601","A"
"2009","S1","P52","ACPP","96.1874230445485","A"
"2009","S1","P53","MCHF","23212.0114306623","A"
"2009","S1","P53","AC","234.363734807689","A"
"2009","S1","P53","ACPP","207.401937194193","A"
"2009","S13","P3","MCHF","71457.9121373","A"
"2009","S13","P3","AC","5.53740828903936","A"
"2009","S13","P3","ACPP","2.33190195204956","A"
"2009","S14_S15","P3","MCHF","327640.249683465","A"
"2009","S14_S15","P3","AC","0.687840965031272","A"
"2009","S14_S15","P3","ACPP","1.42728788017872","A"
"2009","S2","P7","MCHF","315568.976773685","A"
"2009","S2","P7","AC","-5.35813789190151","A"
"2009","S2","P7","ACPP","-2.59536183640065","A"
"2009","S2","P71","MCHF","222047.486486277","A"
"2009","S2","P71","AC","-8.87028777212984","A"
"2009","S2","P71","ACPP","-5.62181322086965","A"
"2009","S2","P71XF11","MCHF","166026.561065604","A"
"2009","S2","P71XF11","AC","-14.7164656800382","A"
"2009","S2","P71XF11","ACPP","-7.4209124147446","A"
"2009","S2","P72","MCHF","93521.4902874078","A"
"2009","S2","P72","AC","4.17439884925734","A"
"2009","S2","P72","ACPP","5.61891147243269","A"
"2009","S2","P6","MCHF","353332.347451503","A"
"2009","S2","P6","AC","-9.57670513897797","A"
"2009","S2","P6","ACPP","-8.27947190043746","A"
"2009","S2","P61","MCHF","245540.709269412","A"
"2009","S2","P61","AC","-12.7615307722844","A"
"2009","S2","P61","ACPP","-10.3995585636643","A"
"2009","S2","P61XF11","MCHF","210828.510864412","A"
"2009","S2","P61XF11","AC","-11.574722044881","A"
"2009","S2","P61XF11","ACPP","-7.13811968553121","A"
"2009","S2","P62","MCHF","107791.638182091","A"
"2009","S2","P62","AC","-1.37502220907632","A"
"2009","S2","P62","ACPP","-2.81974487053186","A"
"2010","S1","B1GQ","MCHF","636172.019983406","A"
"2010","S1","B1GQ","AC","3.72629792983588","A"
"2010","S1","B1GQ","ACPP","3.26063079638185","A"
"2010","S1","P3","MCHF","407868.592577897","A"
"2010","S1","P3","AC","2.19756230324887","A"
