"PERIOD","SECTOR","CLASSIFICATION","UNIT_MEAS","VALUE","STATUS"
"2010","S1","P3","ACPP","1.63929125005025","A"
"2010","S1","P5","MCHF","167675.368406852","A"
"2010","S1","P5","AC","-4.97633568297606","A"
"2010","S1","P5","ACPP","-3.22648059714156","A"
"2010","S1","P51G","MCHF","161385.88441669","A"
"2010","S1","P51G","AC","3.71051622743131","A"
"2010","S1","P51G","ACPP","3.85596379066446","A"
"2010","S1","P5111_N113T117G","MCHF","105122.448064405","A"
"2010","S1","P5111_N113T117G","AC","3.60483313355622","A"
"2010","S1","P5111_N113T117G","ACPP","4.03247429215936","A"
"2010","S1","P5111_N111_112G","MCHF","56263.4363522853","A"
"2010","S1","P5111_N111_112G","AC","3.90855307887502","A"
"2010","S1","P5111_N111_112G","ACPP","3.5252052683591","A"
"2010","S1","P52","MCHF","333.981531459738","A"
"2010","S1","P52","AC","114.107173153047","A"
"2010","S1","P52","ACPP","256.981696586591","A"
"2010","S1","P53","MCHF","5955.50245870213","A"
"2010","S1","P53","AC","-74.3430142773619","A"
"2010","S1","P53","ACPP","-76.5879618895483","A"
"2010","S13","P3","MCHF","72594.27505723","A"
"2010","S13","P3","AC","1.59025485903728","A"
"2010","S13","P3","ACPP","-0.201463311231468","A"
"2010","S14_S15","P3","MCHF","335274.317520667","A"
"2010","S14_S15","P3","AC","2.33001526661564","A"
"2010","S14_S15","P3","ACPP","2.04075742471434","A"
"2010","S2","P7","MCHF","348852.320584567","A"
"2010","S2","P7","AC","10.5470899424792","A"
"2010","S2","P7","ACPP","7.98045447029534","A"
"2010","S2","P71","MCHF","252349.465551805","A"
"2010","S2","P71","AC","13.6466210651749","A"
"2010","S2","P71","ACPP","8.40326605039891","A"
"2010","S2","P71XF11","MCHF","181751.324260431","A"
"2010","S2","P71XF11","AC","9.47123345439469","A"
"2010","S2","P71XF11","ACPP","9.6493028101274","A"
"2010","S2","P72","MCHF","96502.855032762","A"
"2010","S2","P72","AC","3.1878926824112","A"
"2010","S2","P72","ACPP","6.97657559357123","A"
"2010","S2","P6","MCHF","409480.379583224","A"
"2010","S2","P6","AC","15.8909968296712","A"
"2010","S2","P6","ACPP","12.5470607526397","A"
"2010","S2","P61","MCHF","302684.951732925","A"
"2010","S2","P61","AC","23.2728180323098","A"
"2010","S2","P61","ACPP","17.4696339898372","A"
"2010","S2","P61XF11","MCHF","238592.680070925","A"
"2010","S2","P61XF11","AC","13.1690771294063","A"
"2010","S2","P61XF11","ACPP","11.5435313651025","A"
"2010","S2","P62","MCHF","106795.427850299","A"
"2010","S2","P62","AC","-0.924200010866507","A"
"2010","S2","P62","ACPP","1.33383359998931","A"
"2011","S1","B1GQ","MCHF","645812.258034827","A"
"2011","S1","B1GQ","AC","1.51535084043347","A"
"2011","S1","B1GQ","ACPP","1.40766061343347","A"
"2011","S1","P3","MCHF","412671.327943887","A"
"2011","S1","P3","AC","1.17752027329076","A"
"2011","S1","P3","ACPP","1.36427728289347","A"
"2011","S1","P5","MCHF","185633.065642304","A"
"2011","S1","P5","AC","10.7098003756159","A"
"2011","S1","P5","ACPP","11.5362864739603","A"
"2011","S1","P51G","MCHF","165408.105556048","A"
"2011","S1","P51G","AC","2.49230045979309","A"
"2011","S1","P51G","ACPP","2.19079383501459","A"
"2011","S1","P5111_N113T117G","MCHF","106427.218722205","A"
"2011","S1","P5111_N113T117G","AC","1.24119127914649","A"
"2011","S1","P5111_N113T117G","ACPP","1.99605959582076","A"
"2011","S1","P5111_N111_112G","MCHF","58980.8868338429","A"
"2011","S1","P5111_N111_112G","AC","4.82986937474404","A"
"2011","S1","P5111_N111_112G","ACPP","2.55463474614989","A"
"2011","S1","P52","MCHF","3083.03199203177","A"
"2011","S1","P52","AC","823.114514313625","A"
"2011","S1","P52","ACPP","1674.17508824424","A"
"2011","S1","P53","MCHF","17141.9280942242","A"
"2011","S1","P53","AC","187.833448362977","A"
"2011","S1","P53","ACPP","171.546285323658","A"
"2011","S13","P3","MCHF","74276.861302","A"
"2011","S13","P3","AC","2.31779467932359","A"
"2011","S13","P3","ACPP","0.684318019552081","A"
"2011","S14_S15","P3","MCHF","338394.466641887","A"
"2011","S14_S15","P3","AC","0.930625746789587","A"
"2011","S14_S15","P3","ACPP","1.51150344132915","A"
"2011","S2","P7","MCHF","380031.68156495","A"
"2011","S2","P7","AC","8.93769630889551","A"
"2011","S2","P7","ACPP","9.40847792855042","A"
"2011","S2","P71","MCHF","280125.167941142","A"
"2011","S2","P71","AC","11.0068401883081","A"
"2011","S2","P71","ACPP","9.81406932276496","A"
"2011","S2","P71XF11","MCHF","184567.153052042","A"
"2011","S2","P71XF11","AC","1.54927552966638","A"
"2011","S2","P71XF11","ACPP","4.21418930064089","A"
"2011","S2","P72","MCHF","99906.5136238083","A"
"2011","S2","P72","AC","3.52700299891724","A"
"2011","S2","P72","ACPP","8.34787955011171","A"
"2011","S2","P6","MCHF","427539.546013586","A"
"2011","S2","P6","AC","4.4102641618002","A"
"2011","S2","P6","ACPP","4.11957885828763","A"
"2011","S2","P61","MCHF","321486.579954246","A"
"2011","S2","P61","AC","6.2116164393632","A"
"2011","S2","P61","ACPP","6.07580261710262","A"
"2011","S2","P61XF11","MCHF","243229.624630246","A"
"2011","S2","P61XF11","AC","1.94345633652404","A"
"2011","S2","P61XF11","ACPP","4.45730462980594","A"
"2011","S2","P62","MCHF","106052.96605934","A"
"2011","S2","P62","AC","-0.695218705429361","A"
"2011","S2","P62","ACPP","-1.42484851968705","A"
"2012","S1","B1GQ","MCHF","654393.623955498","A"
"2012","S1","B1GQ","AC","1.32877098783839","A"
"2012","S1","B1GQ","ACPP","1.1241358906503","A"
"2012","S1","P3","MCHF","418188.797659572","A"
"2012","S1","P3","AC","1.33701310027418","A"
"2012","S1","P3","ACPP","1.94645216660213","A"
"2012","S1","P5","MCHF","177360.44143078","A"
"2012","S1","P5","AC","-4.45643893392599","A"
"2012","S1","P5","ACPP","-5.75528879081259","A"
"2012","S1","P51G","MCHF","171150.294126883","A"
"2012","S1","P51G","AC","3.47152792272879","A"
"2012","S1","P51G","ACPP","3.99735852705305","A"
"2012","S1","P5111_N113T117G","MCHF","110206.912061043","A"
"2012","S1","P5111_N113T117G","AC","3.55143485305485","A"
"2012","S1","P5111_N113T117G","ACPP","4.59352512624742","A"
"2012","S1","P5111_N111_112G","MCHF","60943.3820658405","A"
"2012","S1","P5111_N111_112G","AC","3.32734100374962","A"
"2012","S1","P5111_N111_112G","ACPP","2.92161422320639","A"
"2012","S1","P52","MCHF","2919.83040933086","A"
"2012","S1","P52","AC","-5.29354165388848","A"
"2012","S1","P52","ACPP","-94.2189882325764","A"
"2012","S1","P53","MCHF","3290.31689456613","A"
"2012","S1","P53","AC","-80.8054445422929","A"
"2012","S1","P53","ACPP","-83.9513058388384","A"
"2012","S13","P3","MCHF","75270.24738803","A"
"2012","S13","P3","AC","1.33740988595494","A"
"2012","S13","P3","ACPP","0.138596796585853","A"
"2012","S14_S15","P3","MCHF","342918.550271542","A"
"2012","S14_S15","P3","AC","1.33692600666632","A"
"2012","S14_S15","P3","ACPP","2.34327255171464","A"
"2012","S2","P7","MCHF","382407.15250133","A"
"2012","S2","P7","AC","0.625071816801779","A"
"2012","S2","P7","ACPP","-2.18196609681412","A"
"2012","S2","P71","MCHF","273644.817559895","A"
"2012","S2","P71","AC","-2.31337670544771","A"
"2012","S2","P71","ACPP","-5.98449332965837","A"
"2012","S2","P71XF11","MCHF","186633.34349899","A"
"2012","S2","P71XF11","AC","1.11947896079074","A"
"2012","S2","P71XF11","ACPP","0.814254045650817","A"
"2012","S2","P72","MCHF","108762.334941435","A"
"2012","S2","P72","AC","8.86410805102565","A"
"2012","S2","P72","ACPP","8.47983703358176","A"
"2012","S2","P6","MCHF","441251.537366476","A"
"2012","S2","P6","AC","3.20718667565185","A"
"2012","S2","P6","ACPP","0.378658292601729","A"
"2012","S2","P61","MCHF","324014.735292624","A"
"2012","S2","P61","AC","0.786395294863692","A"
"2012","S2","P61","ACPP","-2.80708992180607","A"
"2012","S2","P61XF11","MCHF","242864.057551624","A"
"2012","S2","P61XF11","AC","-0.150297102656521","A"
"2012","S2","P61XF11","ACPP","-1.12897636310044","A"
"2012","S2","P62","MCHF","117236.802073852","A"
"2012","S2","P62","AC","10.5455193099022","A"
"2012","S2","P62","ACPP","10.0358638956232","A"
"2013","S1","B1GQ","MCHF","666210.44413731","A"
"2013","S1","B1GQ","AC","1.80576639949295","A"
"2013","S1","B1GQ","ACPP","1.83612390644172","A"
"2013","S1","P3","MCHF","426295.583634028","A"
"2013","S1","P3","AC","1.93854690030579","A"
"2013","S1","P3","ACPP","2.26230661576954","A"
"2013","S1","P5","MCHF","171448.022583704","A"
"2013","S1","P5","AC","-3.33356119289082","A"
"2013","S1","P5","ACPP","-7.54370590039489","A"
"2013","S1","P51G","MCHF","174229.818447847","A"
"2013","S1","P51G","AC","1.79930997879598","A"
"2013","S1","P51G","ACPP","1.35049540501069","A"
"2013","S1","P5111_N113T117G","MCHF","111017.197522021","A"
"2013","S1","P5111_N113T117G","AC","0.735240145853767","A"
"2013","S1","P5111_N113T117G","ACPP","0.385729220475374","A"
"2013","S1","P5111_N111_112G","MCHF","63212.6209258256","A"
"2013","S1","P5111_N111_112G","AC","3.72351973760424","A"
"2013","S1","P5111_N111_112G","ACPP","3.095129497416","A"
"2013","S1","P52","MCHF","11482.0766916646","A"
"2013","S1","P52","AC","293.244643763264","A"
"2013","S1","P52","ACPP","161.877673106847","A"
"2013","S1","P53","MCHF","-14263.8725558076","A"
"2013","S1","P53","AC","-533.510601345542","A"
"2013","S1","P53","ACPP","-620.532341490749","A"
"2013","S13","P3","MCHF","76998.06214375","A"
"2013","S13","P3","AC","2.29548170183744","A"
"2013","S13","P3","ACPP","1.69876168053379","A"
"2013","S14_S15","P3","MCHF","349297.521490278","A"
"2013","S14_S15","P3","AC","1.86020010106903","A"
"2013","S14_S15","P3","ACPP","2.38600411377856","A"
"2013","S2","P7","MCHF","408132.098628353","A"
"2013","S2","P7","AC","6.72710904039188","A"
"2013","S2","P7","ACPP","11.8411236563037","A"
"2013","S2","P71","MCHF","295711.30791251","A"
"2013","S2","P71","AC","8.06391677700411","A"
"2013","S2","P71","ACPP","16.1656638900204","A"
"2013","S2","P71XF11","MCHF","187698.355250237","A"
"2013","S2","P71XF11","AC","0.570643879212692","A"
"2013","S2","P71XF11","ACPP","0.157546233970443","A"
"2013","S2","P72","MCHF","112420.790715843","A"
"2013","S2","P72","AC","3.36371573521063","A"
"2013","S2","P72","ACPP","0.960628823942565","A"
"2013","S2","P6","MCHF","476598.936547931","A"
"2013","S2","P6","AC","8.01071411386331","A"
"2013","S2","P6","ACPP","13.8731797252387","A"
"2013","S2","P61","MCHF","358158.890080083","A"
"2013","S2","P61","AC","10.5378401252716","A"
"2013","S2","P61","ACPP","18.5727574309716","A"
"2013","S2","P61XF11","MCHF","238374.951539083","A"
"2013","S2","P61XF11","AC","-1.8484027887029","A"
"2013","S2","P61XF11","ACPP","-1.6193455638429","A"
"2013","S2","P62","MCHF","118440.046467848","A"
"2013","S2","P62","AC","1.0263367583486","A"
"2013","S2","P62","ACPP","0.884660767250388","A"
"2014","S1","B1GQ","MCHF","679021.949211798","A"
"2014","S1","B1GQ","AC","1.92304176363936","A"
"2014","S1","B1GQ","ACPP","2.54342348024899","A"
"2014","S1","P3","MCHF","430744.048959509","A"
"2014","S1","P3","AC","1.04351663405911","A"
"2014","S1","P3","ACPP","1.12174820471097","A"
"2014","S1","P5","MCHF","178794.389067946","A"
"2014","S1","P5","AC","4.28489426330694","A"
"2014","S1","P5","ACPP","4.46027265916309","A"
"2014","S1","P51G","MCHF","178742.795221351","A"
"2014","S1","P51G","AC","2.59024362976945","A"
"2014","S1","P51G","ACPP","2.6205770381018","A"
"2014","S1","P5111_N113T117G","MCHF","113482.77893102","A"
"2014","S1","P5111_N113T117G","AC","2.22090042266595","A"
"2014","S1","P5111_N113T117G","ACPP","2.29232834615802","A"
"2014","S1","P5111_N111_112G","MCHF","65260.0162903314","A"
"2014","S1","P5111_N111_112G","AC","3.23890282433978","A"
"2014","S1","P5111_N111_112G","ACPP","3.197063969606","A"
"2014","S1","P52","MCHF","6839.48295923424","A"
"2014","S1","P52","AC","-40.4333976953894","A"
"2014","S1","P52","ACPP","-30.8656015320568","A"
"2014","S1","P53","MCHF","-6787.88911263915","A"
"2014","S1","P53","AC","52.4120179419619","A"
"2014","S1","P53","ACPP","46.4476576998217","A"
"2014","S13","P3","MCHF","78798.31276094","A"
"2014","S13","P3","AC","2.33804665606918","A"
"2014","S13","P3","ACPP","2.11310506664681","A"
"2014","S14_S15","P3","MCHF","351945.736198569","A"
"2014","S14_S15","P3","AC","0.758154451538007","A"
"2014","S14_S15","P3","ACPP","0.903216573177209","A"
"2014","S2","P7","MCHF","370058.981407909","A"
"2014","S2","P7","AC","-9.32862603759888","A"
"2014","S2","P7","ACPP","-6.6184016291695","A"
"2014","S2","P71","MCHF","249851.399800957","A"
"2014","S2","P71","AC","-15.5083376538042","A"
"2014","S2","P71","ACPP","-11.6861990542553","A"
"2014","S2","P71XF11","MCHF","187340.065763771","A"
"2014","S2","P71XF11","AC","-0.190885789056837","A"
"2014","S2","P71XF11","ACPP","1.69820466933837","A"
"2014","S2","P72","MCHF","120207.581606952","A"
"2014","S2","P72","AC","6.92646870879185","A"
"2014","S2","P72","ACPP","6.71191739158589","A"
"2014","S2","P6","MCHF","439542.492592252","A"
"2014","S2","P6","AC","-7.77518393643164","A"
"2014","S2","P6","ACPP","-4.72017019085683","A"
"2014","S2","P61","MCHF","316162.447697697","A"
"2014","S2","P61","AC","-11.7256456688806","A"
"2014","S2","P61","ACPP","-7.96426651243279","A"
"2014","S2","P61XF11","MCHF","249776.108556697","A"
"2014","S2","P61XF11","AC","4.78286705209649","A"
"2014","S2","P61XF11","ACPP","6.95154079054242","A"
"2014","S2","P62","MCHF","123380.044894556","A"
"2014","S2","P62","AC","4.17088524872242","A"
"2014","S2","P62","ACPP","5.08987271691876","A"
"2015","S1","B1GQ","MCHF","679632.739685885","A"
"2015","S1","B1GQ","AC","0.0899515066922357","A"
"2015","S1","B1GQ","ACPP","1.45450324905855","A"
"2015","S1","P3","MCHF","434420.134862148","A"
"2015","S1","P3","AC","0.853426973981152","A"
"2015","S1","P3","ACPP","2.12331302990651","A"
"2015","S1","P5","MCHF","176303.580076286","A"
"2015","S1","P5","AC","-1.39311362322065","A"
"2015","S1","P5","ACPP","0.782996345284502","A"
"2015","S1","P51G","MCHF","180061.749604169","A"
"2015","S1","P51G","AC","0.737906320187638","A"
"2015","S1","P51G","ACPP","2.48541174579452","A"
"2015","S1","P5111_N113T117G","MCHF","114028.320318656","A"
"2015","S1","P5111_N113T117G","AC","0.480726144332266","A"
"2015","S1","P5111_N113T117G","ACPP","2.98311398540038","A"
"2015","S1","P5111_N111_112G","MCHF","66033.4292855136","A"
"2015","S1","P5111_N111_112G","AC","1.1851253480254","A"
"2015","S1","P5111_N111_112G","ACPP","1.61994102664248","A"
"2015","S1","P52","MCHF","-2107.010749115","A"
"2015","S1","P52","AC","-130.806579410659","A"
"2015","S1","P52","ACPP","-119.291611561462","A"
"2015","S1","P53","MCHF","-1651.15877876802","A"
"2015","S1","P53","AC","75.6749299912172","A"
"2015","S1","P53","ACPP","75.375252371141","A"
"2015","S13","P3","MCHF","79461.42723106","A"
"2015","S13","P3","AC","0.841533843664605","A"
"2015","S13","P3","ACPP","1.00766870504436","A"
"2015","S14_S15","P3","MCHF","354958.707631088","A"
"2015","S14_S15","P3","AC","0.856089766866533","A"
"2015","S14_S15","P3","ACPP","2.37309838429095","A"
"2015","S2","P7","MCHF","360989.865264369","A"
"2015","S2","P7","AC","-2.45072180359902","A"
"2015","S2","P7","ACPP","4.75865499820606","A"
"2015","S2","P71","MCHF","239248.765829471","A"
"2015","S2","P71","AC","-4.24357597353174","A"
"2015","S2","P71","ACPP","2.63288783334787","A"
"2015","S2","P71XF11","MCHF","172839.400290391","A"
"2015","S2","P71XF11","AC","-7.74029058560554","A"
"2015","S2","P71XF11","ACPP","-0.00867873182635121","A"
"2015","S2","P72","MCHF","121741.099434898","A"
"2015","S2","P72","AC","1.27572471506856","A"
"2015","S2","P72","ACPP","9.17706101462006","A"
"2015","S2","P6","MCHF","429898.89001182","A"
"2015","S2","P6","AC","-2.19400916702222","A"
"2015","S2","P6","ACPP","3.85405933774385","A"
"2015","S2","P61","MCHF","306777.213165475","A"
"2015","S2","P61","AC","-2.9684849040628","A"
"2015","S2","P61","ACPP","4.09979924523967","A"
"2015","S2","P61XF11","MCHF","239650.978466475","A"
"2015","S2","P61XF11","AC","-4.0536823752794","A"
"2015","S2","P61XF11","ACPP","3.77152040148495","A"
"2015","S2","P62","MCHF","123121.676846345","A"
"2015","S2","P62","AC","-0.209408294859343","A"
"2015","S2","P62","ACPP","3.22434866842708","A"
"2016","S1","B1GQ","MCHF","688404.189284969","A"
"2016","S1","B1GQ","AC","1.29061610585997","A"
"2016","S1","B1GQ","ACPP","1.91159106265889","A"
"2016","S1","P3","MCHF","439519.277800849","A"
"2016","S1","P3","AC","1.17378144554001","A"
"2016","S1","P3","ACPP","1.21081262748525","A"
"2016","S1","P5","MCHF","183260.394428723","A"
"2016","S1","P5","AC","3.94592914643369","A"
"2016","S1","P5","ACPP","0.798535076420093","A"
"2016","S1","P51G","MCHF","184038.776730655","A"
"2016","S1","P51G","AC","2.2087018121439","A"
"2016","S1","P51G","ACPP","3.03192400628273","A"
"2016","S1","P5111_N113T117G","MCHF","118481.140628949","A"
"2016","S1","P5111_N113T117G","AC","3.90501263006365","A"
"2016","S1","P5111_N113T117G","ACPP","4.8807824410363","A"
"2016","S1","P5111_N111_112G","MCHF","65557.6361017059","A"
"2016","S1","P5111_N111_112G","AC","-0.720533809853314","A"
"2016","S1","P5111_N111_112G","ACPP","-0.160734986337283","A"
"2016","S1","P52","MCHF","-2552.91234489984","A"
"2016","S1","P52","AC","-21.1627584706028","A"
"2016","S1","P52","ACPP","-360.469263019674","A"
"2016","S1","P53","MCHF","1774.53004296779","A"
"2016","S1","P53","AC","207.471798944244","A"
"2016","S1","P53","ACPP","214.615134544251","A"
"2016","S13","P3","MCHF","80599.61742626","A"
"2016","S13","P3","AC","1.43238075990044","A"
"2016","S13","P3","ACPP","0.73831581532679","A"
"2016","S14_S15","P3","MCHF","358919.660374589","A"
"2016","S14_S15","P3","AC","1.11589113278451","A"
"2016","S14_S15","P3","ACPP","1.31658625762608","A"
"2016","S2","P7","MCHF","390355.768936259","A"
"2016","S2","P7","AC","8.13482773273518","A"
"2016","S2","P7","ACPP","5.23295683036884","A"
"2016","S2","P71","MCHF","261388.088971097","A"
"2016","S2","P71","AC","9.25368332198883","A"
"2016","S2","P71","ACPP","5.55372875029321","A"
"2016","S2","P71XF11","MCHF","181165.04400117","A"
"2016","S2","P71XF11","AC","4.81698252643262","A"
"2016","S2","P71XF11","ACPP","4.36624299061859","A"
"2016","S2","P72","MCHF","128967.679965162","A"
"2016","S2","P72","AC","5.93602371245863","A"
"2016","S2","P72","ACPP","4.60256753447047","A"
"2016","S2","P6","MCHF","455980.285991656","A"
"2016","S2","P6","AC","6.06686748577515","A"
"2016","S2","P6","ACPP","5.86518907834191","A"
"2016","S2","P61","MCHF","329075.663829555","A"
"2016","S2","P61","AC","7.2686137389391","A"
"2016","S2","P61","ACPP","6.53532391221346","A"
"2016","S2","P61XF11","MCHF","249916.643895555","A"
"2016","S2","P61XF11","AC","4.2835900336273","A"
"2016","S2","P61XF11","ACPP","6.67010229986484","A"
"2016","S2","P62","MCHF","126904.622162101","A"
"2016","S2","P62","AC","3.07252582376396","A"
"2016","S2","P62","ACPP","4.195441702851","A"
"2017","S1","B1GQ","MCHF","695842.649828425","A"
"2017","S1","B1GQ","AC","1.08053679208185","A"
"2017","S1","B1GQ","ACPP","1.42034612657896","A"
"2017","S1","P3","MCHF","448679.280364852","A"
"2017","S1","P3","AC","2.08409574429486","A"
"2017","S1","P3","ACPP","1.44565792115848","A"
"2017","S1","P5","MCHF","189155.684623994","A"
"2017","S1","P5","AC","3.21689266993492","A"
"2017","S1","P5","ACPP","2.7274108073773","A"
"2017","S1","P51G","MCHF","191464.137747651","A"
"2017","S1","P51G","AC","4.03467201255282","A"
"2017","S1","P51G","ACPP","4.110629817107","A"
"2017","S1","P5111_N113T117G","MCHF","125335.024747651","A"
"2017","S1","P5111_N113T117G","AC","5.78478910847657","A"
"2017","S1","P5111_N113T117G","ACPP","5.56853502338956","A"
"2017","S1","P5111_N111_112G","MCHF","66129.113","A"
"2017","S1","P5111_N111_112G","AC","0.871716755325802","A"
"2017","S1","P5111_N111_112G","ACPP","1.47578387023274","A"
"2017","S1","P52","MCHF","-4166.80533778536","A"
"2017","S1","P52","AC","-63.2177205813477","A"
"2017","S1","P52","ACPP","-97.3141035801893","A"
"2017","S1","P53","MCHF","1858.35221412843","A"
"2017","S1","P53","AC","4.7236264887602","A"
"2017","S1","P53","ACPP","-4.65166902853148","A"
"2017","S13","P3","MCHF","81899.22394542","A"
"2017","S13","P3","AC","1.6124226896598","A"
"2017","S13","P3","ACPP","1.40072011887309","A"
"2017","S14_S15","P3","MCHF","366780.056419432","A"
"2017","S14_S15","P3","AC","2.19001545823358","A"
